id,recipe_id,diet_id
312,65,6
313,65,7
314,66,4
315,66,5
316,66,6
317,66,7
318,67,4
319,67,6
320,68,2
321,68,3
322,68,4
323,68,6
324,68,7
325,69,2
326,69,3
327,70,2
328,70,3
329,70,7
330,71,2
331,71,3
332,71,4
333,71,6
334,72,2
335,72,3
336,72,6
337,73,4
338,73,5
339,73,6
340,73,7
341,74,1
342,74,2
343,74,3
344,74,4
345,74,5
346,74,6
347,74,7
348,75,4
349,75,5
350,75,7
351,76,4
352,76,6
353,76,7
354,77,4
355,77,5
356,77,6
357,77,7
358,78,2
359,78,3
360,79,2
361,79,3
362,79,4
363,79,6
364,79,7
365,80,2
366,80,3
367,80,6
368,80,7
369,81,2
370,81,3
371,82,1
372,82,2
373,82,3
374,82,5
375,82,6
376,82,7
377,83,1
378,83,2
379,83,3
380,83,4
381,83,5
382,83,6
383,83,7
384,84,1
385,84,2
386,84,3
387,84,4
388,84,5
389,84,6
390,84,7
391,85,1
392,85,2
393,85,3
394,85,4
395,85,5
396,85,6
397,85,7
398,86,2
399,86,3
400,87,2
401,87,3
402,87,4
403,87,6
404,87,7
405,88,2
406,88,3
407,88,6
408,88,7
409,89,2
410,89,3
411,89,6
412,89,7
413,90,1
414,90,2
415,90,3
416,90,5
417,90,6
418,90,7
419,91,2
420,91,3
421,91,4
422,92,2
423,92,3
424,92,4
425,92,5
426,92,6
427,93,1
428,93,2
429,93,3
430,93,4
431,93,5
432,93,6
433,93,7
434,94,5
435,94,6
436,94,7
437,95,1
438,95,2
439,95,3
440,95,4
441,95,5
442,95,6
443,95,7
444,96,2
445,96,3
446,97,1
447,97,2
448,97,3
449,97,4
450,97,5
451,97,6
452,97,7
453,98,4
454,98,6
455,99,1
456,99,2
457,99,3
458,99,5
459,99,6
460,99,7
461,100,4
462,100,6
463,100,7
464,101,5
465,101,6
466,101,7
467,102,1
468,102,2
469,102,3
470,102,4
471,102,5
472,102,6
473,102,7
474,103,1
475,103,2
476,103,3
477,103,4
478,103,5
479,103,7
480,104,1
481,104,2
482,104,3
483,104,4
484,104,5
485,104,6
486,104,7
487,105,1
488,105,2
489,105,3
490,105,4
491,105,5
492,105,6
493,105,7
494,106,1
495,106,2
496,106,3
497,106,6
498,106,7
499,107,1
500,107,2
501,107,3
502,107,4
503,107,5
504,107,6
505,107,7
506,108,1
507,108,2
508,108,3
509,108,4
510,108,5
511,108,6
512,108,7
513,109,1
514,109,2
515,109,3
516,109,4
517,109,5
518,109,6
519,109,7
520,110,1
521,110,2
522,110,3
523,110,4
524,110,5
525,110,6
526,110,7
527,111,2
528,111,3
529,112,1
530,112,2
531,112,3
532,112,4
533,112,5
534,112,6
535,112,7
536,113,4
537,113,6
538,113,7
539,114,2
540,114,3
541,114,4
542,114,7
543,115,2
544,115,3
545,115,4
546,115,6
547,115,7
548,116,2
549,116,3
550,116,4
551,116,6
552,117,2
553,117,3
554,117,6
555,117,7
556,118,2
557,118,3
558,118,5
559,118,6
560,119,1
561,119,2
562,119,3
563,119,4
564,119,5
565,119,6
566,119,7
567,120,1
568,120,2
569,120,3
570,120,4
571,120,5
572,120,6
573,120,7
574,121,1
575,121,2
576,121,3
577,121,4
578,121,5
579,121,6
580,121,7
581,122,5
582,122,6
583,122,7
584,123,2
585,123,3
586,123,6
587,123,7
588,124,1
589,124,2
590,124,3
591,124,4
592,124,5
593,124,7
594,125,1
595,125,2
596,125,3
597,125,4
598,125,5
599,125,6
600,125,7
601,126,1
602,126,2
603,126,3
604,126,4
605,126,5
606,126,7
607,127,2
608,127,3
609,127,4
610,127,6
611,127,7
612,128,1
613,128,2
614,128,3
615,128,4
616,128,6
617,128,7
618,129,2
619,129,3
620,129,4
621,129,6
622,129,7
623,130,1
624,130,2
625,130,3
626,130,4
627,130,5
628,130,6
629,130,7
630,131,4
631,131,5
632,131,6
633,131,7
634,132,4
635,132,5
636,132,6
637,132,7
638,133,1
639,133,2
640,133,3
641,133,4
642,133,5
643,133,6
644,133,7
645,134,1
646,134,2
647,134,3
648,134,4
649,134,5
650,134,6
651,134,7
652,135,1
653,135,2
654,135,3
655,135,4
656,135,5
657,135,6
658,135,7
659,136,2
660,136,3
661,136,6
662,136,7
663,137,1
664,137,2
665,137,3
666,137,4
667,137,5
668,137,6
669,137,7
670,138,2
671,138,3
672,138,6
673,138,7
674,139,2
675,139,3
676,139,4
677,139,6
678,139,7
679,140,1
680,140,2
681,140,3
682,140,4
683,140,5
684,140,6
685,140,7
686,141,1
687,141,2
688,141,3
689,141,4
690,141,5
691,141,6
692,141,7
693,142,1
694,142,2
695,142,3
696,142,4
697,142,5
698,142,6
699,142,7
700,143,1
701,143,2
702,143,3
703,143,4
704,143,5
705,143,6
706,143,7
707,144,1
708,144,2
709,144,3
710,144,4
711,144,5
712,144,6
713,144,7
714,145,1
715,145,2
716,145,3
717,145,4
718,145,5
719,145,6
720,145,7
721,146,1
722,146,2
723,146,3
724,146,4
725,146,5
726,146,6
727,146,7
728,147,1
729,147,2
730,147,3
731,147,4
732,147,5
733,147,6
734,147,7
735,148,1
736,148,2
737,148,3
738,148,4
739,148,5
740,148,6
741,148,7
742,149,1
743,149,2
744,149,3
745,149,4
746,149,5
747,149,6
748,149,7
749,150,1
750,150,2
751,150,3
752,150,4
753,150,5
754,150,6
755,150,7
756,151,2
757,151,3
758,151,6
759,152,1
760,152,2
761,152,3
762,152,4
763,152,5
764,152,7
765,153,1
766,153,2
767,153,3
768,153,5
769,153,6
770,153,7
771,154,1
772,154,2
773,154,3
774,154,4
775,154,5
776,154,6
777,154,7
778,155,2
779,155,3
780,155,4
781,155,6
782,155,7
783,156,2
784,156,3
785,156,4
786,156,6
787,156,7
788,157,2
789,157,3
790,157,6
791,158,1
792,158,2
793,158,3
794,158,4
795,158,5
796,158,6
797,158,7
798,159,4
799,159,6
800,159,7
801,160,1
802,160,2
803,160,3
804,160,4
805,160,5
806,160,6
807,160,7
808,161,1
809,161,2
810,161,3
811,161,4
812,161,5
813,161,6
814,161,7
815,162,2
816,162,3
817,162,4
818,162,6
819,163,4
820,163,5
821,163,6
822,163,7
823,164,2
824,164,3
825,165,2
826,165,3
827,165,6
828,165,7
829,166,2
830,166,3
831,166,6
832,167,2
833,167,3
834,167,6
835,168,1
836,168,2
837,168,3
838,168,4
839,168,5
840,168,6
841,168,7
842,169,2
843,169,3
844,169,6
845,170,2
846,170,3
847,170,6
848,170,7
849,171,4
850,171,5
851,171,6
852,171,7
853,172,1
854,172,2
855,172,3
856,172,4
857,172,5
858,172,6
859,172,7
860,173,1
861,173,2
862,173,3
863,173,5
864,173,6
865,173,7
866,174,2
867,174,3
868,174,4
869,174,6
870,174,7
871,175,2
872,175,3
873,175,6
874,176,1
875,176,2
876,176,3
877,176,4
878,176,5
879,176,6
880,176,7
881,177,1
882,177,2
883,177,3
884,177,4
885,177,5
886,177,6
887,177,7
888,178,2
889,178,3
890,178,7
891,179,1
892,179,2
893,179,3
894,179,4
895,179,5
896,179,6
897,179,7
898,180,2
899,180,3
900,180,6
901,181,2
902,181,3
903,181,6
904,182,1
905,182,2
906,182,3
907,182,4
908,182,5
909,182,7
910,183,2
911,183,3
912,183,6
913,184,2
914,184,3
915,184,7
916,185,4
917,185,5
918,185,6
919,185,7
920,186,4
921,186,5
922,186,6
923,186,7
924,187,1
925,187,2
926,187,3
927,187,6
928,187,7
929,188,1
930,188,2
931,188,3
932,188,4
933,188,5
934,188,7
935,189,1
936,189,2
937,189,3
938,189,4
939,189,5
940,189,6
941,189,7
942,190,1
943,190,2
944,190,3
945,190,5
946,190,7
947,191,2
948,191,3
949,191,6
950,191,7
951,192,2
952,192,3
953,192,6
954,192,7
955,193,2
956,193,3
957,193,4
958,193,7
959,194,1
960,194,2
961,194,3
962,194,4
963,194,5
964,194,6
965,194,7
966,195,2
967,195,3
968,195,6
969,196,1
970,196,2
971,196,3
972,196,4
973,196,5
974,196,6
975,196,7
976,197,1
977,197,2
978,197,3
979,197,4
980,197,5
981,197,6
982,197,7
983,198,1
984,198,2
985,198,3
986,198,4
987,198,5
988,198,6
989,198,7
990,199,1
991,199,2
992,199,3
993,199,4
994,199,5
995,199,6
996,199,7
997,200,1
998,200,2
999,200,3
1000,200,4
1001,200,5
1002,200,6
1003,200,7
1004,201,2
1005,201,3
1006,201,6
1007,201,7
1008,202,1
1009,202,2
1010,202,3
1011,202,4
1012,202,5
1013,202,6
1014,202,7
1015,203,4
1016,203,5
1017,203,6
1018,203,7
1019,204,4
1020,204,5
1021,204,7
1022,205,2
1023,205,3
1024,205,4
1025,205,6
1026,205,7
1027,206,2
1028,206,3
1029,206,4
1030,206,6
1031,206,7
1032,207,4
1033,207,6
1034,207,7
1035,208,1
1036,208,2
1037,208,3
1038,208,5
1039,208,6
1040,208,7
1041,209,2
1042,209,3
1043,209,6
1044,210,2
1045,210,3
1046,210,6
1047,210,7
1048,211,2
1049,211,3
1050,211,6
1051,212,1
1052,212,2
1053,212,3
1054,212,4
1055,212,5
1056,212,6
1057,212,7
1058,213,1
1059,213,2
1060,213,3
1061,213,4
1062,213,5
1063,213,6
1064,213,7
1065,214,2
1066,214,3
1067,214,6
1068,215,1
1069,215,2
1070,215,3
1071,215,4
1072,215,5
1073,215,6
1074,215,7
1075,216,2
1076,216,3
1077,216,6
1078,217,2
1079,217,3
1080,217,6
1081,217,7
1082,218,2
1083,218,3
1084,218,6
1085,218,7
1086,219,2
1087,219,3
1088,219,6
1089,220,1
1090,220,2
1091,220,3
1092,220,4
1093,220,5
1094,220,6
1095,220,7
1096,221,1
1097,221,2
1098,221,3
1099,221,4
1100,221,5
1101,221,6
1102,221,7
1103,222,2
1104,222,3
1105,222,4
1106,222,5
1107,222,6
1108,224,4
1109,224,6
1110,224,7
1111,225,4
1112,225,6
1113,225,7
1114,226,1
1115,226,2
1116,226,3
1117,226,4
1118,226,5
1119,226,7
1120,227,2
1121,227,3
1122,227,6
1123,228,2
1124,228,3
1125,228,6
1126,229,1
1127,229,2
1128,229,3
1129,229,4
1130,229,5
1131,229,6
1132,229,7
1133,230,1
1134,230,2
1135,230,3
1136,230,4
1137,230,5
1138,230,6
1139,230,7
1140,231,1
1141,231,2
1142,231,3
1143,231,4
1144,231,5
1145,231,6
1146,231,7
1147,232,2
1148,232,3
1149,232,6
1150,233,1
1151,233,2
1152,233,3
1153,233,4
1154,233,5
1155,233,6
1156,233,7
1157,234,2
1158,234,3
1159,235,1
1160,235,2
1161,235,3
1162,235,4
1163,235,5
1164,235,6
1165,235,7
1166,236,1
1167,236,2
1168,236,3
1169,236,4
1170,236,5
1171,236,6
1172,236,7
1173,237,1
1174,237,2
1175,237,3
1176,237,4
1177,237,5
1178,237,6
1179,237,7
1180,238,1
1181,238,2
1182,238,3
1183,238,4
1184,238,5
1185,238,6
1186,238,7
1187,239,2
1188,239,3
1189,239,6
1190,240,1
1191,240,2
1192,240,3
1193,240,4
1194,240,5
1195,240,6
1196,240,7
1197,241,1
1198,241,2
1199,241,3
1200,241,4
1201,241,5
1202,241,6
1203,241,7
1204,242,1
1205,242,2
1206,242,3
1207,242,4
1208,242,5
1209,242,6
1210,242,7
1211,243,1
1212,243,2
1213,243,3
1214,243,4
1215,243,5
1216,243,6
1217,243,7
1218,244,2
1219,244,3
1220,244,6
1221,245,2
1222,245,3
1223,246,2
1224,246,3
1225,246,4
1226,246,6
1227,247,5
1228,247,6
1229,247,7
1230,248,2
1231,248,3
1232,249,1
1233,249,2
1234,249,3
1235,249,4
1236,249,6
1237,249,7
1238,250,2
1239,250,3
1240,250,6
1241,250,7
1242,251,2
1243,251,3
1244,251,5
1245,251,6
1246,252,2
1247,252,3
1248,252,4
1249,252,5
1250,252,6
1251,253,6
1252,253,7
1253,254,4
1254,254,5
1255,254,6
1256,254,7
1257,255,1
1258,255,2
1259,255,3
1260,255,4
1261,255,5
1262,255,7
1263,256,1
1264,256,2
1265,256,3
1266,256,4
1267,256,5
1268,256,7
1269,257,2
1270,257,3
1271,257,4
1272,257,7
1273,258,4
1274,258,7
1275,259,2
1276,259,3
1277,259,4
1278,260,4
1279,260,5
1280,260,6
1281,260,7
1282,261,2
1283,261,3
1284,261,4
1285,261,6
1286,262,1
1287,262,2
1288,262,3
1289,262,4
1290,262,6
1291,262,7
1292,263,1
1293,263,2
1294,263,3
1295,263,4
1296,263,5
1297,263,6
1298,263,7
1299,264,1
1300,264,2
1301,264,3
1302,264,4
1303,264,5
1304,264,6
1305,264,7
1306,265,1
1307,265,2
1308,265,3
1309,265,4
1310,265,5
1311,265,6
1312,265,7
1313,266,2
1314,266,3
1315,266,6
1316,267,2
1317,267,3
1318,267,6
1319,267,7
1320,268,1
1321,268,2
1322,268,3
1323,268,4
1324,268,5
1325,268,7
1326,269,1
1327,269,2
1328,269,3
1329,269,5
1330,269,7
1331,270,2
1332,270,3
1333,270,4
1334,270,6
1335,270,7
1336,271,2
1337,271,3
1338,271,4
1339,271,6
1340,272,2
1341,272,3
1342,272,5
1343,272,6
1344,273,5
1345,273,6
1346,274,2
1347,274,3
1348,274,6
1349,274,7
1350,275,1
1351,275,2
1352,275,3
1353,275,4
1354,275,5
1355,275,6
1356,275,7
1357,276,2
1358,276,3
1359,276,6
1360,277,2
1361,277,3
1362,277,6
1363,278,2
1364,278,3
1365,278,6
1366,279,1
1367,279,2
1368,279,3
1369,279,4
1370,279,5
1371,279,6
1372,279,7
1373,280,1
1374,280,2
1375,280,3
1376,280,5
1377,280,6
1378,280,7
1379,281,2
1380,281,3
1381,281,4
1382,281,6
1383,281,7
1384,282,1
1385,282,2
1386,282,3
1387,282,5
1388,282,7
1389,283,2
1390,283,3
1391,283,4
1392,283,5
1393,283,6
1394,284,1
1395,284,2
1396,284,3
1397,284,4
1398,284,5
1399,284,6
1400,284,7
1401,285,1
1402,285,2
1403,285,3
1404,285,6
1405,285,7
1406,286,2
1407,286,3
1408,286,6
1409,286,7
1410,287,4
1411,287,7
1412,288,2
1413,288,3
1414,288,6
1415,288,7
1416,289,1
1417,289,2
1418,289,3
1419,289,4
1420,289,5
1421,289,6
1422,289,7
1423,290,1
1424,290,2
1425,290,3
1426,290,4
1427,290,5
1428,290,6
1429,290,7
1430,291,4
1431,291,5
1432,291,6
1433,291,7
1434,292,4
1435,292,5
1436,292,6
1437,292,7
1438,293,2
1439,293,3
1440,294,1
1441,294,2
1442,294,3
1443,294,4
1444,294,5
1445,294,6
1446,294,7
1447,295,2
1448,295,3
1449,295,4
1450,295,6
1451,295,7
1452,296,1
1453,296,2
1454,296,3
1455,296,5
1456,296,6
1457,296,7
1458,297,1
1459,297,2
1460,297,3
1461,297,4
1462,297,5
1463,297,6
1464,297,7
1465,298,4
1466,298,6
1467,298,7
1468,299,4
1469,299,5
1470,299,6
1471,299,7
1472,300,2
1473,300,3
1474,300,4
1475,300,6
1476,301,1
1477,301,2
1478,301,3
1479,301,4
1480,301,5
1481,301,6
1482,301,7
1483,302,1
1484,302,2
1485,302,3
1486,302,4
1487,302,5
1488,302,6
1489,302,7
1490,303,1
1491,303,2
1492,303,3
1493,303,4
1494,303,5
1495,303,6
1496,303,7
1497,304,4
1498,304,5
1499,304,6
1500,304,7
1501,305,1
1502,305,2
1503,305,3
1504,305,4
1505,305,5
1506,305,6
1507,305,7
1508,306,1
1509,306,2
1510,306,3
1511,306,5
1512,306,7
1513,307,2
1514,307,3
1515,307,4
1516,307,5
1517,307,6
1518,308,4
1519,308,5
1520,308,6
1521,308,7
1522,309,2
1523,309,3
1524,309,4
1525,309,6
1526,310,1
1527,310,2
1528,310,3
1529,310,4
1530,310,6
1531,310,7
1532,311,2
1533,311,3
1534,311,4
1535,311,6
1536,312,1
1537,312,2
1538,312,3
1539,312,4
1540,312,5
1541,312,7
1542,313,1
1543,313,2
1544,313,3
1545,313,5
1546,313,6
1547,313,7
1548,314,1
1549,314,2
1550,314,3
1551,314,4
1552,314,5
1553,314,6
1554,314,7
1555,315,2
1556,315,3
1557,315,5
1558,316,1
1559,316,2
1560,316,3
1561,316,4
1562,316,5
1563,316,7
1564,317,1
1565,317,2
1566,317,3
1567,317,4
1568,317,5
1569,317,6
1570,317,7
1571,318,1
1572,318,2
1573,318,3
1574,318,4
1575,318,5
1576,318,7
1577,319,2
1578,319,3
1579,319,6
1580,319,7
1581,320,2
1582,320,3
1583,320,6
1584,321,2
1585,321,3
1586,321,4
1587,321,6
1588,321,7
1589,322,1
1590,322,2
1591,322,3
1592,322,5
1593,322,6
1594,322,7
1595,323,1
1596,323,2
1597,323,3
1598,323,4
1599,323,5
1600,323,6
1601,323,7
1602,324,1
1603,324,2
1604,324,3
1605,324,4
1606,324,5
1607,324,6
1608,324,7
1609,325,1
1610,325,2
1611,325,3
1612,325,4
1613,325,5
1614,325,6
1615,325,7
1616,326,4
1617,326,6
1618,326,7
1619,327,4
1620,327,5
1621,327,6
1622,327,7
1623,328,4
1624,328,6
1625,329,2
1626,329,3
1627,329,4
1628,329,7
1629,330,4
1630,330,6
1631,330,7
1632,331,2
1633,331,3
1634,331,4
1635,331,6
1636,331,7
1637,332,1
1638,332,2
1639,332,3
1640,332,4
1641,332,5
1642,332,6
1643,332,7
1644,333,2
1645,333,3
1646,333,4
1647,333,6
1648,334,2
1649,334,3
1650,334,4
1651,334,6
1652,334,7
1653,335,2
1654,335,3
1655,335,4
1656,335,6
1657,335,7
1658,336,1
1659,336,2
1660,336,3
1661,336,4
1662,336,5
1663,336,6
1664,336,7
1665,337,1
1666,337,2
1667,337,3
1668,337,4
1669,337,5
1670,337,6
1671,337,7
1672,338,4
1673,338,6
1674,338,7
1675,339,4
1676,339,5
1677,339,6
1678,339,7
1679,340,2
1680,340,3
1681,340,4
1682,340,7
1683,341,2
1684,341,3
1685,341,4
1686,341,5
1687,341,7
1688,342,1
1689,342,2
1690,342,3
1691,342,4
1692,342,5
1693,342,6
1694,342,7
1695,343,1
1696,343,2
1697,343,3
1698,343,4
1699,343,5
1700,343,6
1701,343,7
1702,344,1
1703,344,2
1704,344,3
1705,344,4
1706,344,5
1707,344,6
1708,344,7
1709,345,2
1710,345,3
1711,345,6
1712,345,7
1713,346,2
1714,346,3
1715,346,7
1716,347,1
1717,347,2
1718,347,3
1719,347,5
1720,347,6
1721,347,7
1722,348,1
1723,348,2
1724,348,3
1725,348,4
1726,348,5
1727,348,6
1728,348,7
1729,349,2
1730,349,3
1731,350,1
1732,350,2
1733,350,3
1734,350,4
1735,350,5
1736,350,6
1737,350,7
1738,351,1
1739,351,2
1740,351,3
1741,351,4
1742,351,5
1743,351,6
1744,351,7
1745,352,1
1746,352,2
1747,352,3
1748,352,4
1749,352,5
1750,352,6
1751,352,7
1752,353,1
1753,353,2
1754,353,3
1755,353,5
1756,353,6
1757,353,7
1758,354,1
1759,354,2
1760,354,3
1761,354,5
1762,354,6
1763,354,7
1764,355,1
1765,355,2
1766,355,3
1767,355,4
1768,355,5
1769,355,6
1770,355,7
1771,356,1
1772,356,2
1773,356,3
1774,356,5
1775,356,6
1776,356,7
1777,357,2
1778,357,3
1779,357,4
1780,357,6
1781,357,7
1782,358,1
1783,358,2
1784,358,3
1785,358,4
1786,358,5
1787,358,6
1788,358,7
1789,359,1
1790,359,2
1791,359,3
1792,359,4
1793,359,5
1794,359,6
1795,359,7
1796,360,1
1797,360,2
1798,360,3
1799,360,4
1800,360,5
1801,360,6
1802,360,7
1803,361,2
1804,361,3
1805,361,4
1806,361,6
1807,361,7
1808,362,2
1809,362,3
1810,362,4
1811,362,5
1812,362,6
1813,363,4
1814,363,5
1815,363,6
1816,363,7
1817,364,1
1818,364,2
1819,364,3
1820,364,4
1821,364,5
1822,364,6
1823,364,7
1824,365,2
1825,365,3
1826,365,4
1827,365,6
1828,365,7
1829,366,2
1830,366,3
1831,366,6
1832,366,7
1833,367,1
1834,367,2
1835,367,3
1836,367,4
1837,367,5
1838,367,6
1839,367,7
1840,368,4
1841,368,7
1842,369,4
1843,369,5
1844,369,6
1845,369,7
1846,370,1
1847,370,2
1848,370,3
1849,370,4
1850,370,5
1851,370,6
1852,370,7
1853,371,1
1854,371,2
1855,371,3
1856,371,4
1857,371,5
1858,371,6
1859,371,7
1860,372,2
1861,372,3
1862,373,2
1863,373,3
1864,373,4
1865,373,6
1866,374,4
1867,374,5
1868,374,6
1869,374,7
1870,375,1
1871,375,2
1872,375,3
1873,375,4
1874,375,5
1875,375,6
1876,375,7
1877,376,4
1878,376,5
1879,376,6
1880,376,7
1881,377,2
1882,377,3
1883,377,4
1884,377,6
1885,377,7
1886,378,5
1887,378,6
1888,378,7
1889,379,2
1890,379,3
1891,379,5
1892,379,6
1893,380,1
1894,380,2
1895,380,3
1896,380,4
1897,380,5
1898,380,6
1899,380,7
1900,381,1
1901,381,2
1902,381,3
1903,381,4
1904,381,5
1905,381,7
1906,382,1
1907,382,2
1908,382,3
1909,382,4
1910,382,5
1911,382,6
1912,382,7
1913,383,4
1914,383,5
1915,383,6
1916,384,2
1917,384,3
1918,384,4
1919,384,6
1920,384,7
1921,385,2
1922,385,3
1923,385,4
1924,385,5
1925,385,6
1926,385,7
1927,386,2
1928,386,3
1929,386,4
1930,386,6
1931,386,7
1932,387,1
1933,387,2
1934,387,3
1935,387,4
1936,387,5
1937,387,6
1938,387,7
1939,388,2
1940,388,3
1941,388,6
1942,388,7
1943,389,2
1944,389,3
1945,389,6
1946,390,4
1947,390,6
1948,390,7
1949,391,2
1950,391,3
1951,391,4
1952,391,6
1953,391,7
1954,392,1
1955,392,2
1956,392,3
1957,392,4
1958,392,6
1959,392,7
1960,393,2
1961,393,3
1962,393,4
1963,393,6
1964,393,7
1965,394,2
1966,394,3
1967,394,4
1968,394,7
1969,395,2
1970,395,3
1971,395,4
1972,395,6
1973,395,7
1974,396,2
1975,396,3
1976,396,4
1977,396,7
1978,397,1
1979,397,2
1980,397,3
1981,397,4
1982,397,5
1983,397,6
1984,397,7
1985,398,1
1986,398,2
1987,398,3
1988,398,4
1989,398,5
1990,398,6
1991,398,7
1992,399,1
1993,399,2
1994,399,3
1995,399,4
1996,399,5
1997,399,6
1998,399,7
1999,400,2
2000,400,3
2001,400,6
2002,401,2
2003,401,3
2004,401,6
2005,402,4
2006,402,6
2007,402,7
2008,403,1
2009,403,2
2010,403,3
2011,403,4
2012,403,5
2013,403,6
2014,403,7
2015,404,2
2016,404,3
2017,404,4
2018,404,7
2019,405,1
2020,405,2
2021,405,3
2022,405,4
2023,405,5
2024,405,6
2025,405,7
2026,406,1
2027,406,2
2028,406,3
2029,406,4
2030,406,5
2031,406,6
2032,406,7
2033,407,1
2034,407,2
2035,407,3
2036,407,4
2037,407,5
2038,407,6
2039,407,7
2040,408,4
2041,408,5
2042,408,7
2043,409,2
2044,409,3
2045,409,4
2046,409,6
2047,409,7
2048,410,1
2049,410,2
2050,410,3
2051,410,4
2052,410,5
2053,410,6
2054,410,7
2055,411,1
2056,411,2
2057,411,3
2058,411,4
2059,411,5
2060,411,6
2061,411,7
2062,412,6
2063,413,2
2064,413,3
2065,413,4
2066,413,7
2067,414,2
2068,414,3
2069,414,6
2070,415,1
2071,415,2
2072,415,3
2073,415,4
2074,415,5
2075,415,6
2076,415,7
2077,416,2
2078,416,3
2079,416,4
2080,416,7
2081,417,1
2082,417,2
2083,417,3
2084,417,4
2085,417,5
2086,417,6
2087,417,7
2088,418,2
2089,418,3
2090,418,4
2091,418,6
2092,418,7
2093,419,2
2094,419,3
2095,419,4
2096,419,6
2097,419,7
2098,420,2
2099,420,3
2100,421,2
2101,421,3
2102,421,4
2103,421,5
2104,421,6
2105,422,2
2106,422,3
2107,422,6
2108,422,7
2109,423,2
2110,423,3
2111,423,4
2112,423,6
2113,423,7
2114,424,1
2115,424,2
2116,424,3
2117,424,5
2118,424,6
2119,424,7
2120,425,1
2121,425,2
2122,425,3
2123,425,4
2124,425,5
2125,425,6
2126,425,7
2127,426,2
2128,426,3
2129,426,4
2130,426,5
2131,426,6
2132,427,2
2133,427,3
2134,427,4
2135,427,6
2136,428,2
2137,428,3
2138,428,4
2139,428,5
